id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g079,route drift,60,34,10,82,312,ship,recovery,confidence-floor
g080,secret scope,61,11,22,24,104,hold,negative,lane-boundary
g081,rollout width,65,37,8,42,256,ship,baseline,monotonic-signal
g082,quota pressure,114,17,9,99,424,ship,edge,drag-penalty
g083,route drift,54,68,5,46,316,ship,recovery,confidence-floor
g084,secret scope,72,38,25,67,254,ship,negative,lane-boundary
g085,rollout width,84,60,16,39,302,ship,baseline,monotonic-signal
g086,quota pressure,50,39,13,29,184,ship,edge,drag-penalty
g087,route drift,80,66,34,72,300,ship,recovery,confidence-floor
g088,secret scope,99,47,4,98,472,ship,negative,lane-boundary
g089,rollout width,112,75,32,29,304,ship,baseline,monotonic-signal
g090,quota pressure,34,21,27,85,172,ship,edge,drag-penalty
g091,route drift,42,32,5,32,192,ship,recovery,confidence-floor
g092,secret scope,50,40,16,96,308,ship,negative,lane-boundary
g093,rollout width,101,11,44,89,226,ship,baseline,monotonic-signal
g094,quota pressure,115,69,39,90,392,ship,edge,drag-penalty
g095,route drift,97,66,17,52,362,ship,recovery,confidence-floor
g096,secret scope,47,32,28,81,208,ship,negative,lane-boundary
