id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m078,g078,quota pressure,66,4,32,58,128,watch,edge,drag-penalty,drop-slack
m079,g079,route drift,60,34,17,82,284,ship,recovery,confidence-floor,raise-drag
m080,g080,secret scope,61,11,22,11,78,hold,negative,lane-boundary,lower-confidence
m081,g081,rollout width,74,37,8,42,274,ship,baseline,monotonic-signal,raise-signal
m082,g082,quota pressure,114,6,9,99,402,ship,edge,drag-penalty,drop-slack
m083,g083,route drift,54,68,12,46,288,ship,recovery,confidence-floor,raise-drag
m084,g084,secret scope,72,38,25,54,228,ship,negative,lane-boundary,lower-confidence
m085,g085,rollout width,93,60,16,39,320,ship,baseline,monotonic-signal,raise-signal
m086,g086,quota pressure,50,28,13,29,162,watch,edge,drag-penalty,drop-slack
m087,g087,route drift,80,66,41,72,272,ship,recovery,confidence-floor,raise-drag
m088,g088,secret scope,99,47,4,85,446,ship,negative,lane-boundary,lower-confidence
m089,g089,rollout width,121,75,32,29,322,ship,baseline,monotonic-signal,raise-signal
m090,g090,quota pressure,34,10,27,85,150,watch,edge,drag-penalty,drop-slack
m091,g091,route drift,42,32,12,32,164,watch,recovery,confidence-floor,raise-drag
m092,g092,secret scope,50,40,16,83,282,ship,negative,lane-boundary,lower-confidence
m093,g093,rollout width,110,11,44,89,244,ship,baseline,monotonic-signal,raise-signal
m094,g094,quota pressure,115,58,39,90,370,ship,edge,drag-penalty,drop-slack
m095,g095,route drift,97,66,24,52,334,ship,recovery,confidence-floor,raise-drag
m096,g096,secret scope,47,32,28,68,182,ship,negative,lane-boundary,lower-confidence
